id;name;name_es;name_en;rarity_percent;rarity;level;max_per_deck;class;kind;image;casting_cost;attack;defense;badge_left;badge_right;type;subtype;ability;special;on_before_cast;on_activate;on_before_attack;settings
0;Dophan;Dophan;Dophan;50;normal;1;12;creature;[[“monster”, “machine”], [“size”, “normal”]];crt_dophan_g.jpg;3;2;1;none;none;normal;normal;[];[];[];[];[];[]
1;Duende;Duende;Goblin;1;normal;1;12;creature;[[“humanoid”, “goblin”], [“size”, “small”]];crt_duende_g.jpg;1;1;1;none;none;normal;normal;[];[];[];[];[];[]
2;Elfo Bardo;Elfo Bardo;Bard Elf;1;normal;1;12;creature;[[“humanoid”, “elf”], [“size”, “normal”]];crt_elfo_bardo_g.jpg;2;0;2;none;none;normal;normal;[];[];[];[];[];[]
3;Gorad Menor;Gorad Menor;Lesser Gorad;60;rare;1;12;creature;[[“monster”, “plant”], [“size”, “small”]];crt_gorad_menor_g.jpg;3;1;2;none;none;normal;normal;[];[];[];[];[];[]
4;Guerrero Menor;Guerrero Menor;Lesser Warrior;1;normal;1;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_guerrero_menor_g.jpg;2;1;1;none;none;normal;normal;[];[];[];[];[];[]
5;Mel;Mel;Mel;1;normal;1;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_mel_g.jpg;2;1;1;none;none;normal;normal;[];[];[];[];[];[]
6;Mimit;Mimit;Mimit;20;normal;1;12;creature;[[“monster”, “bug”], [“size”, “small”]];crt_mimit_g.jpg;3;0;3;none;none;normal;normal;[];[];[];[];[];[]
7;Poder;Poder;Power;1;normal;1;12;power;[[“power”, “normal”]];crt_poder_g.jpg;0;0;0;none;none;normal;normal;[];[];[];[{“pay”:0,”inc_owner_power”:1, “limit”:-1}];[];[]
8;Aries Menor;Aries Menor;Lesser Aries;1;normal;2;12;creature;[[“monster”, “normal”], [“size”, “small”]];crt_aries_menor_g.jpg;3;2;1;none;none;normal;normal;[];[];[];[];[];[]
9;Guarda;Guarda;Guarda;60;rare;2;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_guarda_g.jpg;3;0;4;none;none;normal;normal;[];[];[];[];[];[]
10;Guerrero Mediano;Guerrero;Warrior;1;normal;2;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_guerrero_mediano_g.jpg;3;2;2;none;none;normal;normal;[];[];[];[];[];[]
11;Lestat;Lestat;Lestat;60;rare;2;12;creature;[[“humanoid”, “vampire”], [“size”, “normal”]];crt_lestat_g.jpg;2;3;1;none;none;normal;normal;[];[];[];[];[];[]
12;Ninfa;Ninfa;Nymph;50;normal;2;12;creature;[[“humanoid”, “fairy”], [“size”, “normal”]];crt_ninfa_g.jpg;2;1;3;none;none;normal;normal;[];[];[];[];[];[]
13;Ozk;Ozk;Ozk;80;legendary;2;3;creature;[[“monster”, “machine”], [“size”, “small”]];crt_ozk_g.jpg;1;2;2;none;none;normal;normal;[];[];[];[];[];[]
14;Aries Mediano;Aries;Aries;20;normal;3;12;creature;[[“monster”, “normal”], [“size”, “big”]];crt_aries_mediano_g.jpg;4;1;4;none;none;normal;normal;[];[];[];[];[];[]
15;Atia;Atia;Atia;20;normal;3;12;creature;[[“humanoid”, “elf”], [“size”, “normal”]];crt_atia_g.jpg;4;4;2;none;none;normal;normal;[];[];[];[];[];[]
16;Chapanhan;Chapanhan;Chapanhan;70;rare;3;12;creature;[[“monster”, “bug”], [“size”, “small”]];crt_chapanhan_g.jpg;2;4;1;none;none;normal;normal;[];[];[];[];[];[]
17;Eio Menor;Eio Menor;Lesser Eio;1;normal;3;12;creature;[[“monster”, “bug”], [“size”, “big”]];crt_eio_menor_g.jpg;2;1;4;none;none;normal;normal;[];[];[];[];[];[]
18;Enano Menor;Enano Menor;Lesser Dwarf;20;normal;3;12;creature;[[“humanoid”, “dwarf”], [“size”, “small”]];crt_enano_menor_g.jpg;5;3;3;none;none;normal;normal;[];[];[];[];[];[]
19;Explorador;Explorador;Explorer;95;legendary;3;2;creature;[[“humanoid”, “normal”], [“size”, “normal”], [“magic”, “blue”]];crt_explorador_g.jpg;5;0;1;none;none;normal;normal;[{“pay”:10,”inc_self_attack”:1, “limit”:5}];[];[];[];[];[]
20;Gorad Mediano;Gorad;Gorad;20;normal;3;12;creature;[[“monster”, “plant”], [“size”, “normal”]];crt_gorad_mediano_g.jpg;5;2;5;none;none;normal;normal;[];[];[];[];[];[]
21;Bashi;Bashi;Bashi;60;rare;4;12;creature;[[“humanoid”, “elf”], [“size”, “normal”]];crt_bashi_g.jpg;2;2;4;none;none;normal;normal;[];[];[];[];[];[]
22;Enano Mayor;Enano Mayor;Great Dwarf;20;normal;4;12;creature;[[“humanoid”, “dwarf”], [“size”, “normal”]];crt_enano_mayor_g.jpg;4;4;3;none;none;normal;normal;[];[];[];[];[];[]
23;Golem;Golem;Golem;20;normal;4;12;creature;[[“monster”, “earth”], [“size”, “normal”]];crt_golem_g.jpg;6;0;10;none;none;normal;normal;[];[];[];[];[];[]
24;Gorad Mayor;Gorad Mayor;Great Gorad;40;normal;4;12;creature;[[“monster”, “plant”], [“size”, “normal”]];crt_gorad_mayor_g.jpg;5;4;3;none;none;normal;normal;[];[];[];[];[];[]
25;Lancero;Lancero;Lancer;90;legendary;4;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_lancero_g.jpg;1;4;1;none;none;normal;normal;[];[];[];[];[];[]
26;Momia;Momia;Mummy;95;legendary;4;3;creature;[[“monster”, “undead”], [“size”, “normal”]];crt_momia_g.jpg;3;8;2;none;none;normal;normal;[];[];[];[];[];[]
27;Orco;Orco;Ork;45;normal;4;5;creature;[[“humanoid”, “ork”], [“size”, “normal”]];crt_orco_g.jpg;3;5;1;none;none;normal;normal;[];[];[];[];[];[]
28;Aries Mayor;Aries Mayor;Great Aries;10;normal;5;12;creature;[[“monster”, “normal”], [“size”, “normal”]];crt_aries_mayor_g.jpg;4;6;2;none;none;normal;normal;[];[];[];[];[];[]
29;Arlequin Menor;Arlequín Menor;Lesser Harlequin;50;normal;5;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_arlequin_menor_g.jpg;6;5;5;none;none;normal;normal;[];[];[];[];[];[]
30;Celestial;Celestial;Celestial;80;legendary;5;12;creature;[[“humanoid”, “terio”], [“size”, “normal”]];crt_celestial_g.jpg;6;4;8;none;none;normal;normal;[];[];[];[];[];[]
31;Chamad;Chamad;Chamad;50;normal;5;12;creature;[[“monster”, “undead”], [“size”, “normal”]];crt_chamad_g.jpg;3;4;4;none;none;normal;normal;[];[];[];[];[];[]
32;Eio Mayor;Eio Mayor;Great Eio;70;rare;5;12;creature;[[“monster”, “bug”], [“size”, “big”]];crt_eio_mayor_g.jpg;3;1;6;none;none;normal;normal;[];[];[];[];[];[]
33;Mercenario;Mercenario;Mercenary;10;normal;5;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_mercenario_g.jpg;5;4;4;none;none;normal;normal;[];[];[];[];[];[]
34;Poder x 3;Poder III;Power III;65;rare;5;40;power;[[“power”, “normal”]];crt_poder3_g.jpg;0;0;0;none;none;normal;normal;[];[];[];[{“pay”:0,”inc_owner_power”:3, “limit”:-1}];[];[]
35;Zoa;Zoa;Zoa;40;normal;5;12;creature;[[“humanoid”, “terio”], [“size”, “normal”]];crt_zoa_g.jpg;4;2;5;none;none;normal;normal;[];[];[];[];[];[]
36;Arlequin Mayor;Arlequín Mayor;Great Harlequin;20;normal;6;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_arlequin_mayor_g.jpg;6;6;5;none;none;normal;normal;[];[];[];[];[];[]
37;Atea;Atea;Atea;99;legendary;6;3;creature;[[“humanoid”, “fairy”], [“size”, “normal”], [“magic”, “white”]];crt_atea_g.jpg;0;1;5;wand;shield;mystical;defender;[{“pay”:12,”inc_self_defense”:2, “limit”:5}];[];[];[];[];[]
38;Ave de noche;Ave de Noche;Nightly Bird;10;normal;6;5;creature;[[“monster”, “normal”], [“size”, “normal”]];crt_ave_noche_g.jpg;3;6;1;none;none;normal;normal;[];[];[];[];[];[]
39;Elfo Negro;Elfo Negro;Black Elf;60;rare;6;12;creature;[[“humanoid”, “elf”], [“size”, “normal”]];crt_elfo_negro_g.jpg;3;3;6;none;none;normal;normal;[];[];[];[];[];[]
40;Escudal;Escudal;Scud;55;rare;6;12;amulet;[[“amulet”, “armor”], [“magic”, “white”]];crt_escudal_g.jpg;1;0;0;none;none;normal;normal;[{“pay”:1,”inc_holder_defense”:1, “limit”:3}];[];[];[];[];[]
41;Fuente de vida;Fuente de Vida;Life Fountain;60;rare;6;12;spell;[[“magic”, “red”]];crt_fuente_vida_g.jpg;1;0;0;none;none;normal;normal;[{“pay”:2,”inc_owner_life”:3, “limit”:1}];[];[];[];[];[]
42;Minotauro;Minotauro;Minotaur;20;normal;6;12;creature;[[“humanoid”, “terio”], [“size”, “big”]];crt_minotauro_g.jpg;9;12;2;none;none;normal;normal;[];[];[];[];[];[]
43;Paleo;Paleo;Paleo;10;normal;6;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_paleo_g.jpg;5;5;5;none;none;normal;normal;[];[];[];[];[];[]
44;Poderador;Poderador;Powereder;60;rare;6;40;spell;[[“magic”, “white”]];crt_poderador_g.jpg;1;0;0;none;none;normal;normal;[{“pay”:1, “alter_owner_field” : {“do”: “inc_defense_in_all_creatures”, “quantity”: 1}, “limit”: 1}];[];[];[];[];[]
45;Radia;Radia;Radia;90;legendary;6;12;creature;[[“monster”, “plant”], [“size”, “normal”]];crt_radia_g.jpg;2;4;6;none;none;normal;normal;[];[];[];[];[];[]
46;Rukia;Rukia;Rukia;50;normal;6;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_rukia_g.jpg;3;4;5;none;none;normal;normal;[];[];[];[];[];[]
47;Umbral;Umbral;Umbral;95;legendary;6;12;creature;[[“monster”, “plant”], [“size”, “colosal”]];crt_umbral_g.jpg;3;1;13;none;none;normal;normal;[];[];[];[];[];[]
48;Blitz Menor;Blitz Menor;Lesser Blitz;20;normal;7;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_blitz_menor_g.jpg;5;5;7;none;none;normal;normal;[];[];[];[];[];[]
49;Cobald;Cobald;Cobald;90;legendary;7;2;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_cobald_g.jpg;3;8;8;none;none;normal;normal;[];[];[];[];[];[]
50;Gran Elfo;Gran Elfo;Great Elf;10;normal;7;12;creature;[[“humanoid”, “elf”], [“size”, “normal”]];crt_gran_elfo_g.jpg;5;6;2;none;none;normal;normal;[];[];[];[];[];[]
51;Gran Guerrero;Gran Guerrero;Great Warrior;10;normal;7;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_gran_guerrero_g.jpg;5;5;4;none;none;normal;normal;[];[];[];[];[];[]
52;Gusold;Gusold;Gusold;10;normal;7;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_gusold_g.jpg;3;5;3;none;none;normal;normal;[];[];[];[];[];[]
53;Mago Blanco;Mago Blanco;White Wizzard;60;rare;7;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_mago_blanco_g.jpg;5;3;7;none;none;normal;normal;[];[];[];[];[];[]
54;Oratio;Oratio;Oratio;40;normal;7;12;creature;[[“monster”, “undead”], [“size”, “normal”]];crt_oratio_g.jpg;4;1;8;none;none;normal;normal;[];[];[];[];[];[]
55;Ordrihn;Ordrihn;Ordrihn;30;normal;7;12;creature;[[“humanoid”, “ork”], [“size”, “normal”]];crt_ordrihn_g.jpg;6;2;4;none;shield;normal;defender;[{“pay”:2,”inc_self_attack”:2, “limit”:5}];[];[];[];[];[]
56;Poder x 4;Poder IV;Power IV;65;rare;7;40;power;[[“power”, “normal”]];crt_poder4_g.jpg;0;0;0;none;none;normal;normal;[];[];[];[{“pay”:0,”inc_owner_power”:4, “limit”:-1}];[];[]
57;Rush;Rush;Rush;60;rare;7;2;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_rush_g.jpg;4;8;1;none;none;normal;normal;[];[];[];[];[];[]
58;Veneno;Veneno;Poison;60;rare;7;12;spell;[[“magic”, “red”]];crt_veneno_g.jpg;1;0;0;none;none;normal;normal;[{“pay”:2,”dec_opponent_life”:2, “limit”:1}];[];[];[];[];[]
59;Ador;Ador;Ador;55;rare;8;12;creature;[[“monster”, “plant”], [“size”, “big”]];crt_ador_g.jpg;6;1;3;none;none;normal;normal;[{“pay”:4,”inc_self_attack”:2, “limit”:5}];[];[];[];[];[]
60;Atriad;Atriad;Atriad;10;normal;8;12;creature;[[“humanoid”, “normal”], [“size”, “normal”]];crt_atriad_g.jpg;5;1;8;none;none;normal;normal;[];[];[];[];[];[]
